Multi thread started 
p_pre->lidar_type 1
~~~~/home/nvidia/libo/lidar-slam-v2/src/fast-lio/ file opened
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 21
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196117.6341
publish_window_start = 1749196117.6341
Duration: 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 22
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196117.7346
publish_window_start = 1749196117.6341
Duration: 0.100552
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 23
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196117.8333
publish_window_start = 1749196117.6341
Duration: 0.199209
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 24
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196117.9340
publish_window_start = 1749196117.6341
Duration: 0.299912
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 25
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196118.0382
publish_window_start = 1749196117.6341
Duration: 0.404156
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 26
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196118.1374
publish_window_start = 1749196117.6341
Duration: 0.503267
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 26
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
